0.013427534,0.000585697,0.023065304
0.004912232,0.023912157,0.024710905
-0.003316892,-0.00501436,-0.002660764
0.019254799,-0.011930357,-0.011874512
0.010804923,0.017498311,0.017179838
-0.002982059,-0.015773777,-0.002202682
0.012071964,-0.006939607,-0.00982676
0.017628218,-0.020897924,-0.01113441
0.009920704,0.024959492,0.027100744
0.005673908,0.002878039,0.006197106
-0.002827688,-0.027837531,-0.021260853
-0.011245307,-0.008649109,-0.022355494
0.001390148,-0.010739465,-0.023569001
0,-0.003209878,0.030163621
0.011209829,-0.000644832,0.005573909
-0.00135467,-0.019804091,-0.021766588
0,0.02429794,0.008647742
-0.006962786,-0.00320514,-0.014018513
-0.002892373,0,-0.010106107
0.009855159,0.013305467,0.014991361
0.017763302,-0.013305467,-0.008833413
0.001418492,-0.008445783,-0.018397193
0.003994081,0.001963656,-0.005203271
0.016857902,0.020411133,0.020615611
0.016444571,-0.015863505,-0.027120041
-0.002498137,0.009587464,0
0.004981986,0.016132793,0.006504431
0.004818999,0.013788284,0.004167592
-0.008495817,-0.006539808,-0.013871915
-0.013791788,0.012982595,0.009704323
-0.001234908,-0.029465179,-0.009704323
0.007578336,-0.001870618,0.000713127
0.003740148,0.001870618,-0.008817552
-0.005067928,0.010450619,0.022667066
0,-0.012321237,-0.013849514
-0.00378424,-0.005660689,0.002132383
-0.023425206,-0.009601596,0.001062278
0.011870524,-0.03153793,-0.034585312
-0.006593491,0.018396399,0.002291797
0.00267259,-0.00808013,-0.028740432
0.005868156,0.032718364,0.03328806
0.015271493,-0.007630553,-0.060151546
-0.003100535,0.015129349,-0.009189445
0.001220708,-0.011297314,-0.012335555
0,-0.005760807,-0.001823812
-0.00378424,-0.009774482,-0.012985746
-0.008922239,-0.005304426,0.004449538
0.001253376,-0.004021274,0.005556082
-0.00780672,-0.020684599,-0.015692044
0.001272405,0.006309474,0.007331037
0.000346373,0.010316268,0.036849545
0.006529145,0.013384556,0.009165819
-0.003882753,0.007837106,0.011448636
0.001259988,0.003866149,-0.008715232
-0.017266734,-0.035404079,-0.030607477
-0.016619356,-0.012711966,-0.022619809
-0.010007228,0.006402492,0.01991251
-0.002920278,0.002113359,0.008959461
-0.005771014,0.006279066,0.01202503
-0.013505188,0.008233317,0.015671028
0.006083396,-0.018749436,-0.027696058
0,0.016705694,0.018658876
0.008839582,-0.014582,-0.005126999
0.001797792,-0.004257823,0.015617714
0.03114911,0.022917735,0.013671662
0.004036664,0.002024687,-0.003630909
0.013381867,0.004021274,0.002423975
0.00125866,-0.004021274,-0.002423975
-0.01052396,0.006681585,0.014540912
0.006621711,-0.010061326,-0.02292642
-0.040068879,0.032039248,0.040208322
0.008637356,0.001886873,-0.002264905
0.011134797,-0.003781979,-0.007058752
0.00825657,0.024013891,0.01623367
-0.018030136,-0.005424984,-0.009174917
0.001356979,-0.001823492,-0.00246705
0.011186255,0.014377958,0.011641967
0.002752116,-0.010738597,-0.004656859
0.016041275,0.037032872,0.036616502
0.016798948,-0.005582268,0.001203271
-0.006349936,-0.044324071,-0.010775366
-0.00644416,0.005563991,-0.004421688
-0.013299898,-0.003082302,-0.010071048
-0.010820765,-0.01128101,-0.010123873
0.009526995,0.003792989,0.001487311
-0.005452459,0.007488021,-0.009380375
-0.004074537,0.036187426,0.023081653
-0.018321153,0.010682215,0.006603331
-0.007346072,0,-0.015689321
-0.01178215,-0.014110874,-0.002393828
0.026475601,0.001717713,-0.003336466
0.005643454,-0.015709618,-0.011692525
-0.011361209,0.024757747,0.005885611
0.002868287,-0.024757747,-0.01204592
-0.013123202,-0.003569564,-0.009605641
0.001406934,-0.012114997,-0.001190936
0.023003653,-0.001846755,0.016956886
-0.007081709,0.001846755,0.014659535
0.009858306,0.006099742,0.024607923
0.009639484,-0.001820944,-0.002100582
0.005380501,-0.004278798,-0.001230048
0.009315292,-0.005563991,0.01094699
0.003851359,0.020655658,0.012682266
0.005156887,-0.010812869,0.007271463
0.015220752,0,-0.020984491
-0.015220752,-0.017374096,-0.009916227
0.007622304,0,-0.016681541
-0.003739201,0.022814182,0.033084992
0.006250527,0.014182305,0.007225805
0,0.005775278,0
0.010008964,0.00513289,-0.008243683
-0.012520291,-0.003415177,0.002202395
-0.002525933,0.015712625,0.014621853
-0.012854848,-0.003319464,-0.014621853
0.009093741,0.016883793,0.011506267
0.013885487,0.01470545,0.009280498
0.008735185,0.009702455,-0.001129086
-0.004878573,0.010970134,0.018960937
-0.004933999,-0.012487763,0
0.006105609,0.016896882,0.006750032
0.006125851,-0.004409119,-0.012508546
0.003655259,0.010219165,-0.002041525
-0.002398559,-0.004350232,-0.014077812
-0.006108025,0.022252105,0.029084315
0.004851324,-0.013118846,-0.006897357
0.009645623,0.004260144,-0.00092798
0,-0.018278656,0.002008123
0.02307061,-0.007432489,0.002918347
0.009999695,-0.005026613,-0.0067884
0.006603214,-0.02123986,-0.020373722
-0.014371524,-0.013480116,-0.018986755
-0.012466762,-0.008852169,-0.016658962
-0.00109683,0.02073659,-0.001062711
-0.001199709,-0.001601579,-0.003382512
0.025845767,0.027961863,0.02432685
-0.012148221,-0.001507096,0.011670804
0.001065754,-0.00659187,0.006368787
0.012212952,0.00659187,-0.009340026
-0.015515587,-0.003029974,-0.012944901
0.004462301,-0.021823213,-0.016876373
0.007747778,0.001595695,0.013449969
0.010860268,0,-0.001033215
0.007607336,-0.018991542,-0.016874753
-0.016103963,0.013649599,0.016874753
-0.011077593,0.005341943,0.008704956
0.01427164,-0.003197274,0.02527398
-0.019918229,-0.00700925,0.007115853
0.004484338,-0.004919688,0
0.023041893,0.01565681,0.01191194
0.007386604,-0.003727873,0.00304129
0.015455054,0.010567297,0.015480263
0.008040319,0.008272526,0.000876478
0.011746398,-0.005151834,-0.008547639
-0.007823822,-0.005213682,0
0.0097372,-0.001576388,-0.011614054
0.006672081,0.003669378,0.004864392
-0.000900093,0.00467267,0.017190289
-0.031592804,0.013223102,0.023748667
0.016083617,-0.006561227,-0.00707313
-0.006931061,0.008560284,0.016732075
-0.020486888,-0.014706064,-0.025061072
-0.006376082,0.001544617,-0.013168024
0.035742113,0.006630579,0.015016997
-0.011908613,0.005032437,-0.001848972
-0.019542108,-0.003516574,-0.004585138
-0.005301914,-0.008146443,-0.0094653
-0.004344368,-0.001544617,0.010328709
0.006454602,-0.005188765,-0.007540528
-0.008596511,-0.012174805,-0.005742577
0.009693445,0,-0.017697888
0.021723703,0.018908187,-0.008103326
-0.006121852,0.025935734,0.025801214
0.028710764,0,-0.010653465
0.028785482,0.011467187,0.016396042
0.01411847,0.0229596,0.006677119
-0.007001866,0,-0.014499797
-0.019878226,0.008854425,0.015363206
-0.009315845,0.00131273,-0.000863409
0.013899888,0.007364771,-0.005800346
-0.000865677,0.002569797,0.004790862
-0.004672859,0.004249491,-0.012449017
0.000954494,0.002950095,0.001335151
0,0.010785327,0.008797623
-0.005597686,0.004077912,-0.015063746
0.012064511,-0.004487818,0
0.008065701,0.006512504,0.014628072
-0.007205479,0.005220431,0.054161039
-0.028158951,0.003973445,-0.011568007
0.003900254,-0.012031087,-0.018157082
-0.030896568,0.032126588,0.035711938
0.001063145,0.000377483,-0.014012788
0.0210713,0.018829144,0.021910409
-0.003895044,-0.006186117,0.003341219
0.029588817,0.00906702,0.019524849
0.014686177,-0.012008907,-0.022866068
0,0.024392889,0.011764904
-0.000922722,0.025075444,0.013803397
0.027874746,-0.016441075,-0.003055941
-0.033686606,-0.008983341,-0.009178515
-0.025792935,-0.022570483,-0.025426352
-0.030963718,0.020119802,0.003815203
0.008713466,-0.023071688,-0.020746367
0.012031087,-0.005214576,0.005673683
0.01882583,0.001122692,-0.007937373
-0.004733057,0.03135631,0.016246997
-0.003873608,0.006899184,-0.005174854
-0.005834019,-0.010039937,-0.003134771
0.006826314,0.008325389,0.005600516
0.008587215,0.013530517,0.012123007
-0.018360193,-0.042292847,-0.034699188
0.027653697,0.04890324,0.009038292
-0.008403638,-0.008948009,-0.003350537
-0.010469376,0.030074824,0.006675423
-0.00190826,0.003733213,0.019178409
-0.018863171,0.018199359,0.0201861
-0.009215445,0.012877599,0.021483074
0.019258872,0.010259402,0.018156977
-0.002980172,0.025167678,0.032137345
-0.010638433,-0.004810696,-0.014072935
-0.010815812,0.030858123,-0.006511604
0.008533281,0.009654136,-0.015547366
-0.017879162,0.001222333,-0.005271037
0.025470238,0.025135406,-0.000338631
-0.014869429,0.017608945,0.009604229
0.012353784,-0.031181752,-0.009265598
-0.013429215,0.017015054,0.006828846
-0.006873609,-0.009474211,0.000776814
-0.000547315,0.019863446,0.034617093
-0.001096704,0.02682751,0.012413584
-0.006453231,0.007488021,-0.024244559
-0.008724645,0.027370907,0.019945074
-0.006107516,-0.024288605,-0.032215603
0.020277642,0.022736859,-0.014973359
-0.016450391,0.026751654,-0.004164577
0.013782331,-0.005146165,0.012815263
-0.003800275,0,0.014470623
0.014915613,0.007514884,-0.008147951
-0.016034209,-0.009367679,0.007297435
-0.00715214,-0.001674301,0.007595336
-0.007271899,-0.038772471,-0.007595336
-0.024409449,-0.027987966,-0.017259005
0.002442722,-0.007232929,-0.017627274
-0.047576918,-0.003550716,-0.027859621
0.029336149,-0.056308079,-0.035202936
0.001268323,0.014469506,0.000932392
-0.016345767,0.01613589,0.00476379
0.002948823,0.029695204,0.010916414
0.017493597,-0.047552048,-0.026866685
0.024986184,0.011186255,-0.033773407
0.035611642,0.05999793,0.063836739
-0.016306486,-0.007593492,0.009949475
-0.004460181,0.040017077,0.020310905
0.021856491,-0.002530067,0.025832398
-0.016830208,-0.004512701,0.023428059
0.026251282,0.01606889,0.009858835
0.002124993,-0.002095744,-0.002600262
-0.009464851,0.00981925,-0.011951388
0.005293604,-0.011733288,-0.003985863
0.003110051,0.015451585,0.016354341
-0.020207602,0.015099507,0.011620269
0.027930157,-0.001432725,-0.011307714
-0.008254127,0.044302025,0.048715593
-0.031809789,-0.020396274,0.017337586
0.008875022,-0.008053827,0.037102212
0.025498027,0.00737418,-0.004789758
-0.002031687,-0.030826451,-0.016502214
0.002031687,0.004901181,-0.010917983
-0.024377989,0.006805579,0.008409353
0.022346301,0.003715722,-0.014914758
-0.002041237,0.005949333,0.030758596
0.025312579,-0.016109774,0.001836343
0.015497443,0.004664091,0.003979817
-0.010491111,-0.012122316,-0.009174989
0.033285467,-0.003500165,-0.012485009
-0.006815032,0.030185123,0.000866683
0.011781071,0.029836672,0.011618327
-0.016410869,-0.007474014,0.005777839
-0.009329736,0.004402497,-0.000249618
0.003771961,0.006281394,-0.012068028
-0.022213315,-0.028583405,-0.015417266
-0.006951573,-0.018312659,0.001062711
0,-0.008272526,0.000530382
0.02061106,-0.006401593,-0.003993745
0.036257808,-0.015187325,-0.030371
-0.0080203,0.005498672,-0.00645409
0.005840744,-0.013004946,0.004729557
0.034042826,0.031449097,0.033697441
-0.00993562,-0.011157473,-0.016106933
0.014853913,-0.015273053,0.018940261
-0.008204975,-0.00501857,-0.02227175
0.027207547,-0.038336032,-0.030693744
-0.024687862,-0.003406249,-0.006326983
-0.002519685,0.004465246,0.030940037
0.021767185,0.026664786,-0.00721941
-0.040265851,-0.000597242,0.018930178
0.01355703,0.007113262,0.003652624
-0.010564149,-0.014547585,-0.011144633
0.02371076,-0.006945591,0.001676096
-0.019079785,-0.002271096,-0.020553147
0.004653328,0.008202217,0.001362036
0.020513999,0.012612342,0.033991809
-0.02222635,-0.013222163,-0.034866912
0.023447231,0.027583522,0.025056036
0.007120842,0.012048821,0.029479077
0.007071526,-0.009384429,-0.009722769
-0.019028129,-0.002664392,0.017886759
0.017846554,-0.024542941,-0.009281423
0.011929424,0.00161298,0.010038987
-0.013839861,0.014253423,0.025873568
0.014159501,-0.028990559,-0.017626432
0.104963521,0.009880111,-0.010523804
0.010853591,0.02318108,0.010936201
0.016471985,0.004032832,-0.000742595
-0.053971418,0.010761161,0.012534856
0.008454716,-0.02356398,0.041151923
-0.009095505,-0.011167048,-0.001681755
0.000640789,-0.008156005,-0.015815975
0.019766587,-0.008521965,0.018081165
-0.008235269,-0.017781247,-0.044149006
-0.019827446,-0.026602372,-0.001050094
-0.011072093,-0.004439961,0.019065983
-0.001621025,-0.002591404,-0.006786599
0.039223569,-0.016863246,0.010946244
0.010763798,0.036271123,0.012692062
0.007619397,0,0.027619029
0.046908524,0.012472904,-0.013265722
-0.025800975,0.022462983,0.009405925
0.016591086,0.033493248,-0.013313299
0.018530244,0.023298197,0.034029044
-0.026609108,0.000913727,0.023162628
0.009111883,-0.015044418,-0.035846647
-0.023172167,0.003950724,-0.003473819
0.0030649,0.000561467,0.009725734
-0.016471746,-0.044885538,-0.091369322
-0.003774153,0.001656034,-0.011429462
0.009783904,0.0132262,-0.000345845
-0.054656183,-0.04471215,-0.03803239
0.025750573,-0.005364488,-0.007811605
0.020006917,0.003137332,-0.026352971
-0.019390022,0.031642075,0.015254054
0.008445022,0.011674735,0.011963184
-0.038375222,-0.001011634,-0.012950442
-0.001985854,-0.007148201,-0.018887541
0.021149805,0.042719804,0.014416896
-0.00031608,0,0.030927473
-0.012672834,-0.020834841,0.044005624
0.010453806,-0.001962473,0.008899959
0.004059596,-0.043403585,0.010090864
-0.020358344,0.017050059,0.0011247
-0.022053578,-0.002095009,-0.020115522
-0.012204701,-0.004220582,-0.010978147
0.009884127,-0.002125773,-0.021193608
0.014191649,-0.003208297,-0.01877073
-0.002144668,0.001072068,-0.03307238
-0.006555728,-0.005387001,0.004665516
0.004911852,0.008587417,0.01243057
0.000794372,0.000849476,-0.022327995
0.010916012,-0.004264094,-0.010551028
-0.041746633,-0.00214785,0.005881708
-0.01757411,-0.015563062,-0.036547949
-0.001523619,0.002226015,-0.00905888
-0.025471245,-0.001111581,0.005869711
0.014066373,-0.030185881,0.023258419
-0.028464194,0.005924983,-0.031335329
-0.017278789,0.011841963,0.007619397
0.017418187,0.049111661,0.025338252
-0.043348341,0.002040861,-0.009164052
0.05530783,-0.001019232,0.020564071
-0.008903999,0.031674169,-0.013455983
0.011809442,0.00018969,0.017850231
-0.005012188,-0.01721544,-0.012246353
0.011429462,0.010719053,0.001282998
0.002118191,0.011774336,-0.008952619
-0.018963123,-0.004520018,0.010444675
0.015182876,0.0305182,0.03562875
-0.005429171,-0.02487549,-0.03213191
0.035720877,-0.008110838,-0.021305408
-0.015428592,0.003413686,-0.002334026
-0.00779374,-0.004939536,0.00608653
-0.017109366,0.018332118,0.004264792
-0.001570687,0.014588912,0.028837308
0.004153354,-0.005525676,-0.013128549
0.016096676,-0.003421786,0.009960367
-0.009439404,-0.019222979,-0.010170324
-0.002140704,-0.010908168,0.017695165
0.019922854,-0.04017349,-0.004254844
-0.007364385,-0.002558443,0.017362119
-0.011687535,-0.010606273,0.004088882
0.001603304,0.001531133,0.001837161
0.005301998,0.019428552,0.024936139
0.008156924,-0.011209586,0.01017467
-0.01159585,-0.004739372,-0.017246979
0.002581744,0.022990606,0.029530874
-0.003578824,0.002662507,-0.007856798
-0.005626349,-0.008453186,-0.01432854
-0.010093982,-0.000208245,0.002632371
-0.003255233,-0.003135714,0.001265112
-0.013557358,-0.057572541,-0.02478643
0.004779178,-0.026928214,-0.018441871
-0.021522845,-0.011099958,-0.017492098
-0.000671416,-0.025023574,-0.027413434
-0.113227212,-0.087458033,-0.106154533
0.044272423,0.053479977,0.02761392
0.033420514,0.008012493,-0.005464572
-0.024328183,0.001467708,0.018254216
-0.023595369,-0.030969117,-0.028569195
0.001355054,0.003760149,0.040492748
0.003414,-0.005652503,-0.031252091
0.010171296,0.004715513,0.012589127
-0.015121344,0.01505664,0.041452052
0.02998736,0.020642455,0.003664954
-0.014866017,0.025175433,0.017874724
-0.011425965,-0.043708928,0.016189517
-0.024364524,-0.026968077,-0.036070223
0.008553636,-0.017955354,-0.001540263
0.011753295,0.014100644,0.014588718
0.025934421,0.025987169,0.010208489
0.001193117,-0.038424485,-0.002811705
-0.001876373,-0.029181287,0
0.01155488,0.003184251,-0.011316643
-0.017493012,0.011822998,0.022895547
-0.013196108,-0.015718042,-0.010789789
0.018706659,0.007405932,0.008476484
-0.005683888,-0.001400951,0.023434588
0.003883434,0.03047743,0.014915071
0.040493565,0.031530132,0.043089956
0.012725511,0.003030679,0.000366107
-0.020862599,-0.006695633,-0.006080591
0.011101034,-0.004625118,0.003879304
-0.01245883,-0.039907281,-0.003137713
-0.012332747,0.008413562,0.011516059
0.015203072,0.028070385,0.025484519
-0.006646473,-0.001565027,-0.005564113
-0.015860023,-0.003147075,0.00776995
0.0058195,-0.007004902,0.003371869
0.018431789,0.023734432,0.001843429
-0.002381006,0.025666973,-0.006571409
-0.011042321,-0.002009962,-0.019444087
-0.02064677,-0.0279328,-0.027390003
-0.018896759,-0.01785667,-0.022112197
-0.009308926,-0.010028847,-0.0032958
0.029829218,0.013215175,-0.012715936
-0.006704065,-0.00865732,-0.014484822
-0.013816226,-0.094810017,-0.045058363
-0.00684936,-0.007722801,-0.039254899
-0.020173108,0.007319743,0.004897141
0.005390333,-0.002020918,0.002300565
0.029254642,-0.021594614,0.012068004
-0.015381194,-0.016931164,0.014628197
0.00290317,0.014797035,0.022540032
0.000451872,-0.000428087,-0.000569417
-0.006919723,-0.062543439,-0.019103185
-0.002023829,0.01887482,-0.016628647
0.025166663,-0.03757334,-0.011535058
0.001303275,-0.006241465,-0.032986885
-0.016894554,-0.045815703,-0.038387175
-0.019178079,-0.017219672,-0.019448128
0.019628826,-0.003649555,-0.006469175
0.008299726,0.023770336,0.015305741
0.001500155,-0.009352598,-0.01897743
0.007077483,0.015667632,0.005100031
0.010785163,-0.004583625,0.014337539
-0.014440569,0.072018661,0.030055193
0.011641669,0.047121666,0.023932592
-0.01435958,-0.061508521,-0.027667864
-0.000263929,-0.007632788,-0.008597286
-0.001233792,0.003578668,0.006282587
0.010721713,-0.009262556,-0.006135443
0.014645759,0.004655971,0.023202255
-0.007896481,0.035078647,0.006368474
-0.008301872,-0.013987372,0.009784269
-0.012357916,-0.018014796,-0.027455776
-0.024975269,-0.02470338,-0.014407471
0.015175019,-0.015413843,-0.003715117
0.000181827,-0.005072933,-0.030603304
-0.004201409,-0.013239956,0.011691427
-0.014084444,-0.005884839,-0.002971953
0.000284317,-0.061646859,-0.035639324
-0.008225158,-0.02894015,0.012262852
0.012842849,0.074287735,0.041964502
-0.006802228,-0.03389152,-0.015771989
-0.025389666,0.027071623,0.011388956
-0.022053295,0.011713407,-0.000760187
0.016158265,0.064856319,0.006644412
-0.009413444,0.024445063,0.002986906
0.024498121,0.007851866,0.002226775
0.018005425,-0.006368787,0.002068073
-0.011822844,0.005395032,-0.01316598
0.000486932,-0.020458778,-0.01483327
0.015582171,0.040927951,0.026227221
0.025350156,0.008746024,0.005002092
0.011278739,0.010356917,0.005523231
0.011413769,0.021274048,0.02783009
-0.010121097,-0.019054858,-0.028842263
0.018612462,-0.006242533,-0.00407245
0.013473868,0.016307239,-0.000438607
-0.020789874,-0.011394858,0.001606066
-0.005059799,-0.000889037,0.011647066
-0.018365407,0.001332874,0.004937622
0.007195992,-0.00760762,-0.003379741
0.032358714,0.002251402,0.007289814
0.003940482,0.018034058,0.018106733
-0.004182902,0.012736821,0.02625834
0.02702731,0.006231018,0.006478408
0.030570416,-0.004977642,-0.001858875
0.008134932,-0.003350408,0.003586676
-0.026941628,-0.019343377,-0.015165192
0.013822934,0.015543012,0.010583853
0.00313932,0.010889342,0.013963293
-0.003497501,0.015838581,0.003481578
-0.019569096,-0.008456627,-0.013233197
-0.010624543,0.012031087,0.008544574
0.038217292,0.001973172,0.002530931
-0.007951993,0.0267225,-0.001565027
-0.022800916,-0.020856209,-0.006806882
0.003984036,0.028926102,0.011962129
0.024865152,-0.007699808,0.03203994
0.018604105,0.024453499,0.033849964
0.014316868,0.04544267,0.00498902
-0.00507336,0.025976811,0.021911799
0.010864473,-0.002678083,0.005452067
0.002834746,0.01293864,0.001423451
-0.002899388,-0.011448777,0.002079325
-0.001100382,-0.008106665,-0.002648145
-0.015235337,-0.034358205,-0.034130129
0.014781427,-0.007610689,-0.009230726
-0.004434276,0.002330447,0.006657579
0.006699097,-0.005681502,-0.003316032
0.00045155,-0.013321913,-0.003551249
0.008744265,0.010960695,0.00240549
-0.00298006,-0.025779653,-0.027778482
0.002031197,-0.007238409,-0.002788596
0.018230025,0.007238409,0.006442338
0.004410346,0.01203501,0.007758392
0.001440248,-0.002099736,-0.000758783
-0.007005876,-0.008144367,-0.003267025
0.017131681,0.07075976,0.027427094
-0.014824183,-0.006733383,-0.015779064
-0.02134982,-0.028028724,-0.026661624
-0.010169185,0.008793665,0.002482334
0.007553138,-0.013757084,-0.012671864
0.018848577,0.018247614,0.022791589
0.013038868,0.001910389,0.007843003
0.010516403,0.018959693,0.016937832
0.016291513,0.008433168,-0.000727375
0.002508607,-0.000895761,-0.003026455
0.009620232,-0.025545047,-0.022568621
-0.01375321,0.005981679,-0.009704685
0.00229475,-0.008844121,-0.006248949
-0.012285497,-0.005135841,-0.006804913
0.015400327,0.004177486,0.002203074
-0.032500283,-0.019625077,-0.016982453
0.006285639,-0.008446289,-0.003259487
0.005382676,0.009782581,0.006733383
0.020776541,0.000333431,0.004392246
-0.015172664,0.002658276,0.008074143
-0.000287099,-0.007686829,0.001504553
-0.003286413,0.008017972,-0.006401348
-0.008946403,-0.013105431,-0.007211807
0.016746936,0.012111243,0.018324425
0,-0.0073611,-0.017015054
-0.011462054,-0.02215209,-0.027347825
-0.001461583,-0.009332307,-0.012976485
0.013321369,0.005408469,0.008395545
0.005642466,0.025062404,0.019510894
-0.002022853,0.01299482,0.004501762
-0.006354259,-0.002303955,-0.014397821
-0.003615555,0.002959989,0.003613431
-0.003181235,0.001962177,-0.007257178
-0.005667967,-0.0029466,0.004018948
0.012464756,0.003598694,-0.003514541
0.011059675,0.013788284,0.01340215
0.015003596,-0.004760309,0.002558623
-0.013113422,0.000318982,-0.011696802
0.011117407,-0.01790152,-0.021357808
-0.014570395,-0.030271882,-0.013851719
-0.009782712,0.004254347,0.008045203
0.008775068,0.002813253,0.006853955
0.00262617,-0.005289889,0.004941128
0.000334116,-0.003562731,0.001806337
-0.008658067,0.001428602,-0.004790299
0.006537647,-0.02044116,-0.024777639
0.000391382,-0.000373908,-0.006246952
-0.012760108,-0.0366678,-0.079237179
-0.010072567,-0.003678752,0.010281602
-0.000353564,-0.004538986,0.00114568
0.008638315,-0.00584636,0.001794271
-0.018114207,-0.064710315,-0.06163483
-0.001327565,0.017689727,0.018905301
0.001568505,-0.031068938,-0.000898975
0.009588516,0.029661176,0.061799804
-0.01675305,-0.020696063,0.003111005
0.005051762,0.031374071,0.034117805
0.000181498,0.003198396,-0.015311615
-0.003217685,-0.007808784,-0.012497462
-0.004163577,0.018599264,0.047556319
0.009974433,0.038232398,0.014540665
-0.006725867,-0.043144779,-0.019913449
0.002739269,0.004023344,0.007149042
0.008532346,0.004867335,0.000408876
0.00819281,0.023550566,0.025012748
0.003141595,-0.011401677,-0.005826068
0.001908736,0.004681319,0.006725362
-0.00452515,-0.015512166,-0.019556069
0.027565577,-0.009311418,-0.00188356
-0.004345456,-0.016442133,-0.0132797
0.015102693,0.000465232,0.008125613
0.00026688,0.003704027,-0.015981283
0.016080029,0.001840234,-0.006129976
0.008099798,0.001375076,0.000430492
-0.000555525,-0.005990364,-0.019207376
0.031335594,0.002775054,-0.006494526
-0.008498627,-0.028582318,-0.034179178
0.007274466,-0.03006875,-0.004800712
-0.023342289,-0.018873618,0.00430654
0.01926838,-0.006664496,-0.015605073
0.004733502,0.014312647,-0.007930965
-0.005829544,-0.01711999,-0.030821624
0.03500428,0.023036168,-0.007726858
-0.001675963,-0.004294665,-0.022036276
-0.002037489,-0.008718877,-0.015061393
-0.003879845,0.00109948,0.016259999
0.005917334,0.006539062,-0.02000394
0.023229841,-0.021622187,-0.065486975
0.003919727,-0.009772757,0.013393402
0.010904049,0.04260661,0.030026024
-0.012317742,0.001578298,-0.009105971
-0.00722301,-0.034412151,-0.007014025
-0.000508442,0.044790052,0.074441495
0.000847074,-0.019934889,-0.01188321
0.002741634,0.000536497,-0.024788733
0.02153154,0.009020491,0.00602187
0.000639727,-0.018232322,-0.040157138
-0.01207239,-0.029454979,-0.017304858
0.003925853,0.015543012,0.051858119
0.006144254,-0.001699785,-0.010358451
-8.03E-05,0.015063746,0.030162853
0.002880903,-0.007187724,-0.027390524
0.020257765,-0.019964522,-0.03749878
-0.003746248,-0.014240439,0.019486485
0.01653543,-0.001813341,0.028513157
-0.001406683,-0.016670065,0.02125846
0.022893305,-0.001260653,0.005692529
-0.043508275,0.011216263,0.055571928
-0.007015965,-0.004949278,-0.024167999
0.001183795,0.017081198,0.056082957
-0.00260862,-0.012747504,-0.02527398
-0.037230307,-0.021466597,-0.019174595
0.000517994,-0.004554441,0.004218191
-0.004248473,-0.011263799,0.02266102
0.020838567,0.026684158,0.043260103
-0.00087287,-0.012811976,-0.00453181
-0.027568516,-0.023372752,-0.03066882
0.003620245,-0.006915663,0.023163632
0.028994896,0.040568055,0.047792094
0.010322447,0.018033428,-0.017221602
-0.002699116,0.014377958,-0.010346038
0.016960283,0.035622499,0.006295294
-0.02245029,0,-0.017801446
0.009552435,0.014415523,0.013712564
-0.008571348,0.025494084,0.023558311
-0.000817419,-0.038825225,-0.00404907
0.003463454,-0.001084381,-0.014549156
0.007603516,0.004858535,0.036032267
0.020676252,0.011652502,-0.029839271
0.007501997,-0.007378967,0.026219571
-0.002248294,-0.00858954,0.004553237
0.0126986,0.014922014,0.007658782
-0.00502759,0.004689488,0.003909068
0.015089751,0.010243269,0.00554234
0.003762608,0.015414473,0.011750357
-0.015359897,-0.018462166,-0.054091815
0.00505994,-0.025183546,-0.022008963
0.007142985,-0.046117751,-0.001636884
0.013218297,-0.00910504,-0.004646508
0.020735192,0.020370648,0.002404405
0.007830629,0.005236032,0.018770543
-0.001911981,0.006315034,-0.00694423
-0.0092899,0.015122032,0.00737458
0.004751845,0.022001089,0.01104198
-0.002600475,0.006233999,0.018605695
-0.000892352,-0.009912256,0.000802763
0.002605808,0.025614408,0.038111477
0.016424519,-0.010065213,0.006923594
-0.005256517,-0.011870939,-0.025689235
-0.021046694,-0.038836316,-0.04879378
0.013415952,0.019031411,0.005260793
-0.010699402,-0.021326236,-0.026214127
0.010829859,0.019130052,0.039984745
-0.016686512,0,-0.018745409
-0.005696306,0.006555513,0.017511422
-0.017408432,0.000541852,0.001644538
0.015481443,-0.014872666,-0.004537549
-0.013769373,0.016494178,-0.001661843
-0.003825778,0.009075937,-0.009539151
-0.003570008,0.00785364,-0.016772444
0.0067902,0.016294318,0.028387907
-0.006572998,-0.012163067,-0.013463225
0.010511963,-0.005170233,0.000142415
0.005301692,-0.005759264,0.007061854
0.003475765,0.034437643,0.048466865
-0.008494943,0.010105923,0.009910173
0.009981012,0.013580125,0.027753069
0.001205848,-0.014532526,-0.015317936
-0.000860978,-0.006725934,0.006379849
-0.010714385,-0.028513157,-0.025479477
-0.00867226,-0.008879451,-0.050313846
-0.005733104,-0.009064793,0.012932118
0.00323871,0.016908977,0.036510275
